rank,name,category,private donations,total revenue,fundraising efficiency %,charitable commitment %,headquarter,total_expense,tot_exp_char_service,tot_exp_management & general,tot_exp_fundraising,surplus_loss,Net_Assets,Donor_Dependency,Highest_Compensation
51,Marine Toys for Tots Foundation,Youth,$382 M,$367 M,97,97,"Quantico, Virginia",$395M,$382M,$2M,$10M,-$28M,$218M,107%,"$416,546"
52,World Wildlife Fund,Environment & Animals,$377 M,$406 M,87,82,"Washington, District of Columbia",$408M,$335M,$23M,$49M,-$1M,$573M,100%,"$1,160,844"
53,Rotary Foundation of Rotary International,International Needs,$373 M,$300 M,94,88,"Evanston, Illinois",$340M,$298M,$19M,$23M,-$40M,$1.3B,111%,"$627,944"
54,Matthew 25: Ministries,International Needs,$368 M,$370 M,100,100,"Cincinnati, Ohio",$304M,$302M,$1M,$1M,$66M,$213M,82%,"$494,056"
55,Young Life,Religious,$360 M,$471 M,93,86,"Colorado Springs, Colorado",$458M,$396M,$37M,$26M,$13M,$366M,96%,"$540,084"
56,Michael J. Fox Foundation for Parkinson's Research,Health,$358 M,$362 M,95,91,"New York, New York",$339M,$307M,$13M,$19M,$24M,$204M,93%,"$1,423,665"
57,American Society for the Prevention of Cruelty to Animals,Environment & Animals,$357 M,$320 M,82,76,"New York, New York",$341M,$259M,$16M,$66M,-$20M,$487M,106%,"$1,117,171"
58,United Negro College Fund,Education,$354 M,$350 M,95,85,"Washington, District of Columbia",$171M,$145M,$7M,$19M,$179M,$772M,49%N,"$1,149,543"
59,Christian Broadcasting Network & Operation Blessing,Religious,$351 M,$367 M,89,84,"Virginia Beach, Virginia",$366M,$308M,$18M,$40M,$2M,$242M,100%,"$601,307"
60,American Jewish Joint Distribution Committee,International Needs,$346 M,$397 M,97,92,"New York, New York",$398M,$366M,$22M,$10M,-$1M,$601M,100%,"$788,253"
61,American Kidney Fund,Health,$341 M,$341 M,93,97,"Rockville, Maryland",$314M,$304M,$3M,$6M,$25M,$84M,93%,"$862,764"
62,Providence St. Joseph Health,Medical,$331 M,$28.56 B,79,81,"Renton, Washington",$28B,$22.7B,$5.3B,$68M,$518M,$17.7B,-57%N,"$9,480,164"
63,Combined Jewish Philanthrophies,Domestic Needs,$327 M,$203 M,96,91,"Boston, Massachusetts",$208M,$190M,$5M,$13M,-$4M,$2B,101%,"$648,366"
64,Houston Food Bank,Domestic Needs,$326 M,$372 M,98,96,"Houston, Texas",$366M,$351M,$8M,$6M,$28M,$126M,98%,"$406,085"
65,Boston Children's Hospital,Medical,$314 M,$2.49 B,88,85,"Boston, Massachusetts",$2.4B,$2.1B,$317M,$36M,$64M,$5.1B,79%,"$4,374,419"
66,Barack Obama Foundation,Public Affairs,$312 M,$310 M,96,58,"Chicago, Illinois",$60M,$35M,$12M,$13M,$250M,$925M,20%,"$754,064"
67,Environmental Defense Fund,Environment & Animals,$301 M,$295 M,88,81,"New York, New York",$295M,$240M,$18M,$37M,Na,$370M,100%,"$922,022"
68,Public Broadcasting Service,Public Affairs,$287 M,$654 M,99,93,"Arlington, Virginia",$648M,$604M,$42M,$2M,$6M,$429M,98%,"$1,143,633"
69,Carter Center,International Needs,$285 M,$206 M,96,93,"Atlanta, Georgia",$313M,$290M,$12M,$12M,-$108M,$1.1B,138%,"$414,095"
70,The Assistance Fund,Health,$284 M,$285 M,99,96,"Orlando, Florida",$269M,$259M,$8M,$2M,$16M,$379M,94%,"$413,625"
71,Second Harvest of Silicon Valley,Domestic Needs,$283 M,$294 M,98,95,"San Jose, California",$269M,$255M,$7M,$7M,$25M,$207M,91%N,"$397,524"
72,Disabled American Veterans,Domestic Needs,$283 M,$232 M,86,84,"Cold Spring, Kentucky",$310M,$261M,$10M,$39M,-$77M,$421M,127%,"$534,675"
73,Heart to Heart International,Domestic Needs,$282 M,$284 M,100,99,"Lenexa, Kansas",$281M,$279M,$1M,$1M,$3M,$70M,99%,"$181,358"
74,Patient Access Network Foundation,Health,$278 M,$267 M,100,97,"Washington, District of Columbia",$330M,$321M,$8M,$1M,-$64M,$267M,123%,"$503,169"
75,Society of St. Vincent de Paul,Domestic Needs,$277 M,$469 M,95,89,"Maryland Heights, Missouri",$405M,$360M,$31M,$14M,$64M,$551M,77%N,"$267,207"
76,Special Olympics,Youth,$260 M,$375 M,85,81,"Washington, District of Columbia",$320M,$259M,$22M,$40M,$55M,$530M,79%,"$552,476"
77,UJA/Federation of New York,Domestic Needs,$249 M,$138 M,86,79,"New York, New York",$252M,$198M,$19M,$34M,-$114M,$1.4B,146%,"$882,796"
78,El Pasoans Fighting Hunger,Domestic Needs,$245 M,$291 M,100,100,Na,Na,NA,NA,NA,Na,Na,Na,Na
79,Cleveland Clinic Foundation,Medical,$243 M,$14.32 B,95,89,"Cleveland, Ohio",$12.2B,$10.9B,$1.3B,$15M,$2.1B,$16.2B,-780%,"$7,555,489"
80,Jewish Federation of Metropolitan Chicago,Domestic Needs,$237 M,$19 M,97,93,"Chicago, Illinois",$341M,$316M,$18M,$7M,-$322M,$2B,236%,"$524,865"
81,Metropolitan Museum of Art,Cultural,$237 M,$293 M,92,75,"New York, New York",$284M,$213M,$53M,$18M,$9M,$4.7B,96%,"$1,878,593"
82,International Fellowship of Christians and Jews,International Needs,$234 M,$232 M,86,76,"Chicago, Illinois",$237M,$180M,$24M,$33M,-$5M,$120M,102%,"$776,301"
83,ChildFund International,International Needs,$232 M,$231 M,85,78,"Richmond, Virginia",$241M,$188M,$19M,$34M,-$10M,$137M,104%,"$409,793"
84,Scholarship America,Education,$231 M,$252 M,99,95,"Minneapolis, Minnesota",$243M,$230M,$11M,$2M,$9M,$334M,96%,"$297,005"
85,City of Hope,Medical,$229 M,$3.38 B,81,80,"Duarte, California",$3.3B,$2.6B,$631M,$44M,$57M,$4.5B,75%,"$4,113,580"
86,Educational Media Foundation,Religious,$227 M,$213 M,95,78,"Rocklin, California",$167M,$131M,$25M,$12M,$46M,$942M,80%,"$621,251"
87,City Harvest,Domestic Needs,$220 M,$225 M,95,94,"New York, New York",$227M,$213M,$2M,$12M,-$3M,$98M,101%,"$547,631"
88,PATH,International Needs,$217 M,$350 M,99,89,"Seattle, Washington",$356M,$317M,$36M,$3M,-$5M,$52M,102%,"$635,626"
89,North Texas Food Bank,Domestic Needs,$213 M,$217 M,96,94,"Plano, Texas",$206M,$194M,$3M,$9M,$10M,$165M,99%,"$616,915"
90,Smithsonian Institution,Cultural,$212 M,$1.52 B,67,79,"Washington, District of Columbia",$1.4B,$1.1B,$226M,$71M,$96M,$5.4B,55%,"$825,050"
91,Mercy Ships,International Needs,$212 M,$207 M,87,75,"Garden Valley, Texas",$166M,$125M,$14M,$27M,$40M,$368M,81%N,"$412,516"
92,Food Bank of Central and Eastern North Carolina,Domestic Needs,$209 M,$214 M,98,97,"Raleigh, North Carolina",$208M,$201M,$3M,$4M,$5M,$89M,98%,"$286,609"
93,Conservation International Foundation,Environment & Animals,$207 M,$265 M,92,86,"Arlington, Virginia",$212M,$183M,$12M,$17M,$53M,$433M,74%,"$971,721"
94,Father Flanagan's Boys' Home,Domestic Needs,$206 M,$341 M,69,83,"Boys Town, Nebraska",$499M,$414M,$22M,$63M,-$159M,$1.6B,177%,"$1,305,424"
95,JDRF International,Health,$206 M,$196 M,86,76,"New York, New York",$163M,$123M,$12M,$28M,$33M,$295M,84%,"$823,376"
96,Second Harvest Heartland,Domestic Needs,$199 M,$217 M,96,93,"Brooklyn Park, Minnesota",$229M,$212M,$9M,$8M,-$12M,$101M,106%,"$532,490"
97,Covenant House,Domestic Needs,$197 M,$343 M,85,77,"New York, New York",$262M,$203M,$29M,$29M,$81M,$394M,59%,"$369,982"
98,Wycliffe Bible Translators,Religious,$194 M,$194 M,94,83,"Orlando, Florida",$183M,$152M,$19M,$11M,$11M,$124M,94%,"$219,717"
99,Humane Society of the United States,Environment & Animals,$194 M,$166 M,77,72,"Washington, District of Columbia",$213M,$154M,$14M,$45M,-$47M,$410M,124%,"$608,129"
100,St. Mary's Food Bank Alliance,Domestic Needs,$186 M,$187 M,96,94,"Phoenix, Arizona",$189M,$177M,$3M,$8M,-$1M,$115M,101%,"$357,523"
